1957;out;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;#VALUE!
1957;nov;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1957;dez;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1958;jan;;;;;;;;;;;;;;;;;;;;
1958;fev;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1958;mar;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1958;abr;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1958;mai;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1958;jun;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1958;jul;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1958;ago;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1958;set;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1958;out;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1958;nov;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1958;dez;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1959;jan;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1959;fev;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1959;mar;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1959;abr;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1959;mai;;;;;;;;;;;;;;;;;;;;
1959;jun;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1959;jul;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1959;ago;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1959;set;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1959;out;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1959;nov;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1959;dez;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1960;jan;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1960;fev;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1960;mar;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1960;abr;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1960;mai;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1960;jun;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
1960;jul;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
