date,Russia,USA,China,Brazil,Australia,Europe,Asia
1969.333,408,625,0,0,0,12,3
1969.417,412,628,0,0,0,13,3
1969.5,419,633,0,0,0,13,3
1969.583,426,637,0,0,0,13,3
1969.667,430,639,0,0,0,14,4
1969.75,442,640,0,0,0,14,4
1969.833,448,642,0,0,0,15,4
1969.917,455,643,0,0,0,15,4
1970,460,647,0,0,0,15,4
1970.083,465,649,0,0,0,15,5
1970.167,470,650,0,0,0,16,5
1970.25,479,655,1,0,0,16,5
1970.333,482,656,1,0,0,16,5
1970.417,492,658,1,0,0,17,5
1970.5,497,660,1,0,0,17,5
1970.583,503,665,1,0,0,17,5
1970.667,511,666,1,0,0,18,6
1970.75,524,668,1,0,0,18,6
1970.833,532,671,1,0,0,18,6
1970.917,542,673,1,0,0,19,6
1971,546,677,1,0,0,19,6
1971.083,552,679,2,0,0,19,7
1971.167,557,683,2,0,0,19,7
1971.25,567,685,2,0,0,21,7
1971.333,579,687,2,0,0,21,7
1971.417,584,690,2,0,0,21,7
1971.5,591,692,2,0,0,21,7
1971.583,597,694,2,0,0,22,7
1971.667,606,697,2,0,0,22,8
1971.75,610,701,2,0,0,23,8
1971.833,619,703,2,0,0,24,8
1971.917,633,706,2,0,0,26,8
1972,635,709,2,0,0,26,8
1972.083,639,711,2,0,0,26,8
1972.167,648,715,2,0,0,26,8
1972.25,657,717,2,0,0,26,8
1972.333,662,719,2,0,0,26,8
1972.417,671,720,2,0,0,26,8
1972.5,680,722,2,0,0,26,8
1972.583,684,725,2,0,0,26,9
1972.667,690,728,2,0,0,26,9
1972.75,700,730,2,0,0,26,9
1972.833,705,733,2,0,0,27,9
1972.917,712,738,2,0,0,27,9
1973,717,738,2,0,0,27,9
1973.083,722,738,2,0,0,27,9
1973.167,726,740,2,0,0,27,9
1973.25,733,742,2,0,0,27,9
1973.333,741,745,2,0,0,28,9
1973.417,749,748,2,0,0,28,9
1973.5,754,751,2,0,0,28,9
1973.583,763,754,2,0,0,28,9
1973.667,768,755,3,0,0,28,9
1973.75,781,757,3,0,0,28,9
1973.833,791,761,3,0,0,28,9
1973.917,801,763,3,0,0,28,9
1974,804,764,3,0,0,28,9
1974.083,808,766,3,0,0,29,10
1974.167,812,767,3,0,0,30,10
1974.25,824,769,3,0,0,30,10
1974.333,831,772,3,0,0,30,10
1974.417,841,773,3,0,0,30,10
1974.5,850,775,4,0,0,30,10
1974.583,858,778,4,0,0,30,10
1974.667,861,779,4,0,0,30,10
1974.75,871,780,4,0,0,31,10
1974.833,877,783,5,0,0,31,10
1974.917,886,785,5,0,0,31,10
1975,892,786,5,0,0,31,10
1975.083,897,789,5,0,0,32,11
1975.167,903,789,5,0,0,32,11
1975.25,915,794,5,0,0,32,11
1975.333,922,797,5,0,0,33,11
1975.417,931,801,5,0,0,33,11
1975.5,939,803,6,0,0,33,11
1975.583,944,805,6,0,0,33,11
1975.667,956,807,6,0,0,34,12
1975.75,962,811,6,0,0,34,12
1975.833,969,812,7,0,0,34,12
1975.917,979,816,8,0,0,34,12
1976,986,819,8,0,0,34,12
1976.083,992,821,8,0,0,34,14
1976.167,1000,824,8,0,0,34,14
1976.25,1005,827,8,0,0,34,14
1976.333,1014,830,8,0,0,34,14
1976.417,1023,833,8,0,0,34,14
1976.5,1036,837,8,0,0,34,14
1976.583,1043,839,9,0,0,34,14
1976.667,1051,841,9,0,0,34,14
1976.75,1061,842,9,0,0,34,14
1976.833,1068,842,10,0,0,34,14
1976.917,1080,843,11,0,0,34,14
1977,1083,844,11,0,0,34,14
1977.083,1091,845,11,0,0,34,16
1977.167,1098,847,11,0,0,34,16
